id	examNumber	questionNumber	questionPhotoFile	answerPhotoFile	questionPhotoAdded	answerPhotoAdded	needsReview	notes
exam7-033	7	33	photo-refresh/exam-07/questions/exam7-033-question.jpg	photo-refresh/exam-07/answers/exam7-033-answer.jpg				
exam7-034	7	34	photo-refresh/exam-07/questions/exam7-034-question.jpg	photo-refresh/exam-07/answers/exam7-034-answer.jpg				
exam7-035	7	35	photo-refresh/exam-07/questions/exam7-035-question.jpg	photo-refresh/exam-07/answers/exam7-035-answer.jpg				
exam7-036	7	36	photo-refresh/exam-07/questions/exam7-036-question.jpg	photo-refresh/exam-07/answers/exam7-036-answer.jpg				
exam7-037	7	37	photo-refresh/exam-07/questions/exam7-037-question.jpg	photo-refresh/exam-07/answers/exam7-037-answer.jpg				
exam7-038	7	38	photo-refresh/exam-07/questions/exam7-038-question.jpg	photo-refresh/exam-07/answers/exam7-038-answer.jpg				
exam7-039	7	39	photo-refresh/exam-07/questions/exam7-039-question.jpg	photo-refresh/exam-07/answers/exam7-039-answer.jpg				
exam7-040	7	40	photo-refresh/exam-07/questions/exam7-040-question.jpg	photo-refresh/exam-07/answers/exam7-040-answer.jpg				
exam7-041	7	41	photo-refresh/exam-07/questions/exam7-041-question.jpg	photo-refresh/exam-07/answers/exam7-041-answer.jpg				
exam7-042	7	42	photo-refresh/exam-07/questions/exam7-042-question.jpg	photo-refresh/exam-07/answers/exam7-042-answer.jpg				
exam7-043	7	43	photo-refresh/exam-07/questions/exam7-043-question.jpg	photo-refresh/exam-07/answers/exam7-043-answer.jpg				
exam7-044	7	44	photo-refresh/exam-07/questions/exam7-044-question.jpg	photo-refresh/exam-07/answers/exam7-044-answer.jpg				
exam7-045	7	45	photo-refresh/exam-07/questions/exam7-045-question.jpg	photo-refresh/exam-07/answers/exam7-045-answer.jpg				
exam7-046	7	46	photo-refresh/exam-07/questions/exam7-046-question.jpg	photo-refresh/exam-07/answers/exam7-046-answer.jpg				
exam7-047	7	47	photo-refresh/exam-07/questions/exam7-047-question.jpg	photo-refresh/exam-07/answers/exam7-047-answer.jpg				
exam7-048	7	48	photo-refresh/exam-07/questions/exam7-048-question.jpg	photo-refresh/exam-07/answers/exam7-048-answer.jpg				
exam7-049	7	49	photo-refresh/exam-07/questions/exam7-049-question.jpg	photo-refresh/exam-07/answers/exam7-049-answer.jpg				
exam7-050	7	50	photo-refresh/exam-07/questions/exam7-050-question.jpg	photo-refresh/exam-07/answers/exam7-050-answer.jpg				
exam7-051	7	51	photo-refresh/exam-07/questions/exam7-051-question.jpg	photo-refresh/exam-07/answers/exam7-051-answer.jpg				
exam7-052	7	52	photo-refresh/exam-07/questions/exam7-052-question.jpg	photo-refresh/exam-07/answers/exam7-052-answer.jpg				
exam7-053	7	53	photo-refresh/exam-07/questions/exam7-053-question.jpg	photo-refresh/exam-07/answers/exam7-053-answer.jpg				
exam7-054	7	54	photo-refresh/exam-07/questions/exam7-054-question.jpg	photo-refresh/exam-07/answers/exam7-054-answer.jpg				
exam7-055	7	55	photo-refresh/exam-07/questions/exam7-055-question.jpg	photo-refresh/exam-07/answers/exam7-055-answer.jpg				
exam7-056	7	56	photo-refresh/exam-07/questions/exam7-056-question.jpg	photo-refresh/exam-07/answers/exam7-056-answer.jpg				
exam7-057	7	57	photo-refresh/exam-07/questions/exam7-057-question.jpg	photo-refresh/exam-07/answers/exam7-057-answer.jpg				
exam7-058	7	58	photo-refresh/exam-07/questions/exam7-058-question.jpg	photo-refresh/exam-07/answers/exam7-058-answer.jpg				
exam7-059	7	59	photo-refresh/exam-07/questions/exam7-059-question.jpg	photo-refresh/exam-07/answers/exam7-059-answer.jpg				
exam7-060	7	60	photo-refresh/exam-07/questions/exam7-060-question.jpg	photo-refresh/exam-07/answers/exam7-060-answer.jpg				
exam7-061	7	61	photo-refresh/exam-07/questions/exam7-061-question.jpg	photo-refresh/exam-07/answers/exam7-061-answer.jpg				
exam7-062	7	62	photo-refresh/exam-07/questions/exam7-062-question.jpg	photo-refresh/exam-07/answers/exam7-062-answer.jpg				
exam7-063	7	63	photo-refresh/exam-07/questions/exam7-063-question.jpg	photo-refresh/exam-07/answers/exam7-063-answer.jpg				
exam7-064	7	64	photo-refresh/exam-07/questions/exam7-064-question.jpg	photo-refresh/exam-07/answers/exam7-064-answer.jpg				
exam7-065	7	65	photo-refresh/exam-07/questions/exam7-065-question.jpg	photo-refresh/exam-07/answers/exam7-065-answer.jpg				
exam7-066	7	66	photo-refresh/exam-07/questions/exam7-066-question.jpg	photo-refresh/exam-07/answers/exam7-066-answer.jpg				
exam7-067	7	67	photo-refresh/exam-07/questions/exam7-067-question.jpg	photo-refresh/exam-07/answers/exam7-067-answer.jpg				
exam7-068	7	68	photo-refresh/exam-07/questions/exam7-068-question.jpg	photo-refresh/exam-07/answers/exam7-068-answer.jpg				
exam7-069	7	69	photo-refresh/exam-07/questions/exam7-069-question.jpg	photo-refresh/exam-07/answers/exam7-069-answer.jpg				
exam7-070	7	70	photo-refresh/exam-07/questions/exam7-070-question.jpg	photo-refresh/exam-07/answers/exam7-070-answer.jpg				
exam7-071	7	71	photo-refresh/exam-07/questions/exam7-071-question.jpg	photo-refresh/exam-07/answers/exam7-071-answer.jpg				
exam7-072	7	72	photo-refresh/exam-07/questions/exam7-072-question.jpg	photo-refresh/exam-07/answers/exam7-072-answer.jpg				
exam7-073	7	73	photo-refresh/exam-07/questions/exam7-073-question.jpg	photo-refresh/exam-07/answers/exam7-073-answer.jpg				
exam7-074	7	74	photo-refresh/exam-07/questions/exam7-074-question.jpg	photo-refresh/exam-07/answers/exam7-074-answer.jpg				
exam7-075	7	75	photo-refresh/exam-07/questions/exam7-075-question.jpg	photo-refresh/exam-07/answers/exam7-075-answer.jpg				
exam7-076	7	76	photo-refresh/exam-07/questions/exam7-076-question.jpg	photo-refresh/exam-07/answers/exam7-076-answer.jpg				
exam7-077	7	77	photo-refresh/exam-07/questions/exam7-077-question.jpg	photo-refresh/exam-07/answers/exam7-077-answer.jpg				
exam7-078	7	78	photo-refresh/exam-07/questions/exam7-078-question.jpg	photo-refresh/exam-07/answers/exam7-078-answer.jpg				
exam7-079	7	79	photo-refresh/exam-07/questions/exam7-079-question.jpg	photo-refresh/exam-07/answers/exam7-079-answer.jpg				
exam7-080	7	80	photo-refresh/exam-07/questions/exam7-080-question.jpg	photo-refresh/exam-07/answers/exam7-080-answer.jpg				
exam7-081	7	81	photo-refresh/exam-07/questions/exam7-081-question.jpg	photo-refresh/exam-07/answers/exam7-081-answer.jpg				
exam7-082	7	82	photo-refresh/exam-07/questions/exam7-082-question.jpg	photo-refresh/exam-07/answers/exam7-082-answer.jpg				
exam7-083	7	83	photo-refresh/exam-07/questions/exam7-083-question.jpg	photo-refresh/exam-07/answers/exam7-083-answer.jpg				
exam7-084	7	84	photo-refresh/exam-07/questions/exam7-084-question.jpg	photo-refresh/exam-07/answers/exam7-084-answer.jpg				
exam7-085	7	85	photo-refresh/exam-07/questions/exam7-085-question.jpg	photo-refresh/exam-07/answers/exam7-085-answer.jpg				
exam7-086	7	86	photo-refresh/exam-07/questions/exam7-086-question.jpg	photo-refresh/exam-07/answers/exam7-086-answer.jpg				
exam7-087	7	87	photo-refresh/exam-07/questions/exam7-087-question.jpg	photo-refresh/exam-07/answers/exam7-087-answer.jpg				
exam7-088	7	88	photo-refresh/exam-07/questions/exam7-088-question.jpg	photo-refresh/exam-07/answers/exam7-088-answer.jpg				
exam7-089	7	89	photo-refresh/exam-07/questions/exam7-089-question.jpg	photo-refresh/exam-07/answers/exam7-089-answer.jpg				
exam7-090	7	90	photo-refresh/exam-07/questions/exam7-090-question.jpg	photo-refresh/exam-07/answers/exam7-090-answer.jpg				
exam7-091	7	91	photo-refresh/exam-07/questions/exam7-091-question.jpg	photo-refresh/exam-07/answers/exam7-091-answer.jpg				
exam7-092	7	92	photo-refresh/exam-07/questions/exam7-092-question.jpg	photo-refresh/exam-07/answers/exam7-092-answer.jpg				
exam7-093	7	93	photo-refresh/exam-07/questions/exam7-093-question.jpg	photo-refresh/exam-07/answers/exam7-093-answer.jpg				
exam7-094	7	94	photo-refresh/exam-07/questions/exam7-094-question.jpg	photo-refresh/exam-07/answers/exam7-094-answer.jpg				
exam7-095	7	95	photo-refresh/exam-07/questions/exam7-095-question.jpg	photo-refresh/exam-07/answers/exam7-095-answer.jpg				
exam7-096	7	96	photo-refresh/exam-07/questions/exam7-096-question.jpg	photo-refresh/exam-07/answers/exam7-096-answer.jpg				
exam7-097	7	97	photo-refresh/exam-07/questions/exam7-097-question.jpg	photo-refresh/exam-07/answers/exam7-097-answer.jpg				
exam7-098	7	98	photo-refresh/exam-07/questions/exam7-098-question.jpg	photo-refresh/exam-07/answers/exam7-098-answer.jpg				
exam7-099	7	99	photo-refresh/exam-07/questions/exam7-099-question.jpg	photo-refresh/exam-07/answers/exam7-099-answer.jpg				
exam7-100	7	100	photo-refresh/exam-07/questions/exam7-100-question.jpg	photo-refresh/exam-07/answers/exam7-100-answer.jpg				
exam8-001	8	1	photo-refresh/exam-08/questions/exam8-001-question.jpg	photo-refresh/exam-08/answers/exam8-001-answer.jpg				
exam8-002	8	2	photo-refresh/exam-08/questions/exam8-002-question.jpg	photo-refresh/exam-08/answers/exam8-002-answer.jpg				
exam8-003	8	3	photo-refresh/exam-08/questions/exam8-003-question.jpg	photo-refresh/exam-08/answers/exam8-003-answer.jpg				
exam8-004	8	4	photo-refresh/exam-08/questions/exam8-004-question.jpg	photo-refresh/exam-08/answers/exam8-004-answer.jpg				
exam8-005	8	5	photo-refresh/exam-08/questions/exam8-005-question.jpg	photo-refresh/exam-08/answers/exam8-005-answer.jpg				
exam8-006	8	6	photo-refresh/exam-08/questions/exam8-006-question.jpg	photo-refresh/exam-08/answers/exam8-006-answer.jpg				
exam8-007	8	7	photo-refresh/exam-08/questions/exam8-007-question.jpg	photo-refresh/exam-08/answers/exam8-007-answer.jpg				
exam8-008	8	8	photo-refresh/exam-08/questions/exam8-008-question.jpg	photo-refresh/exam-08/answers/exam8-008-answer.jpg				
exam8-009	8	9	photo-refresh/exam-08/questions/exam8-009-question.jpg	photo-refresh/exam-08/answers/exam8-009-answer.jpg				
exam8-010	8	10	photo-refresh/exam-08/questions/exam8-010-question.jpg	photo-refresh/exam-08/answers/exam8-010-answer.jpg				
exam8-011	8	11	photo-refresh/exam-08/questions/exam8-011-question.jpg	photo-refresh/exam-08/answers/exam8-011-answer.jpg				
exam8-012	8	12	photo-refresh/exam-08/questions/exam8-012-question.jpg	photo-refresh/exam-08/answers/exam8-012-answer.jpg				
exam8-013	8	13	photo-refresh/exam-08/questions/exam8-013-question.jpg	photo-refresh/exam-08/answers/exam8-013-answer.jpg				
exam8-014	8	14	photo-refresh/exam-08/questions/exam8-014-question.jpg	photo-refresh/exam-08/answers/exam8-014-answer.jpg				
exam8-015	8	15	photo-refresh/exam-08/questions/exam8-015-question.jpg	photo-refresh/exam-08/answers/exam8-015-answer.jpg				
exam8-016	8	16	photo-refresh/exam-08/questions/exam8-016-question.jpg	photo-refresh/exam-08/answers/exam8-016-answer.jpg				
exam8-017	8	17	photo-refresh/exam-08/questions/exam8-017-question.jpg	photo-refresh/exam-08/answers/exam8-017-answer.jpg				
exam8-018	8	18	photo-refresh/exam-08/questions/exam8-018-question.jpg	photo-refresh/exam-08/answers/exam8-018-answer.jpg				
exam8-019	8	19	photo-refresh/exam-08/questions/exam8-019-question.jpg	photo-refresh/exam-08/answers/exam8-019-answer.jpg				
exam8-020	8	20	photo-refresh/exam-08/questions/exam8-020-question.jpg	photo-refresh/exam-08/answers/exam8-020-answer.jpg				
exam8-021	8	21	photo-refresh/exam-08/questions/exam8-021-question.jpg	photo-refresh/exam-08/answers/exam8-021-answer.jpg				
exam8-022	8	22	photo-refresh/exam-08/questions/exam8-022-question.jpg	photo-refresh/exam-08/answers/exam8-022-answer.jpg				
exam8-023	8	23	photo-refresh/exam-08/questions/exam8-023-question.jpg	photo-refresh/exam-08/answers/exam8-023-answer.jpg				
exam8-024	8	24	photo-refresh/exam-08/questions/exam8-024-question.jpg	photo-refresh/exam-08/answers/exam8-024-answer.jpg				
exam8-025	8	25	photo-refresh/exam-08/questions/exam8-025-question.jpg	photo-refresh/exam-08/answers/exam8-025-answer.jpg				
exam8-026	8	26	photo-refresh/exam-08/questions/exam8-026-question.jpg	photo-refresh/exam-08/answers/exam8-026-answer.jpg				
exam8-027	8	27	photo-refresh/exam-08/questions/exam8-027-question.jpg	photo-refresh/exam-08/answers/exam8-027-answer.jpg				
exam8-028	8	28	photo-refresh/exam-08/questions/exam8-028-question.jpg	photo-refresh/exam-08/answers/exam8-028-answer.jpg				
exam8-029	8	29	photo-refresh/exam-08/questions/exam8-029-question.jpg	photo-refresh/exam-08/answers/exam8-029-answer.jpg				
exam8-030	8	30	photo-refresh/exam-08/questions/exam8-030-question.jpg	photo-refresh/exam-08/answers/exam8-030-answer.jpg				
exam8-031	8	31	photo-refresh/exam-08/questions/exam8-031-question.jpg	photo-refresh/exam-08/answers/exam8-031-answer.jpg				
exam8-032	8	32	photo-refresh/exam-08/questions/exam8-032-question.jpg	photo-refresh/exam-08/answers/exam8-032-answer.jpg				
exam8-033	8	33	photo-refresh/exam-08/questions/exam8-033-question.jpg	photo-refresh/exam-08/answers/exam8-033-answer.jpg				
exam8-034	8	34	photo-refresh/exam-08/questions/exam8-034-question.jpg	photo-refresh/exam-08/answers/exam8-034-answer.jpg				
exam8-035	8	35	photo-refresh/exam-08/questions/exam8-035-question.jpg	photo-refresh/exam-08/answers/exam8-035-answer.jpg				
exam8-036	8	36	photo-refresh/exam-08/questions/exam8-036-question.jpg	photo-refresh/exam-08/answers/exam8-036-answer.jpg				
exam8-037	8	37	photo-refresh/exam-08/questions/exam8-037-question.jpg	photo-refresh/exam-08/answers/exam8-037-answer.jpg				
exam8-038	8	38	photo-refresh/exam-08/questions/exam8-038-question.jpg	photo-refresh/exam-08/answers/exam8-038-answer.jpg				
exam8-039	8	39	photo-refresh/exam-08/questions/exam8-039-question.jpg	photo-refresh/exam-08/answers/exam8-039-answer.jpg				
exam8-040	8	40	photo-refresh/exam-08/questions/exam8-040-question.jpg	photo-refresh/exam-08/answers/exam8-040-answer.jpg				
exam8-041	8	41	photo-refresh/exam-08/questions/exam8-041-question.jpg	photo-refresh/exam-08/answers/exam8-041-answer.jpg				
exam8-042	8	42	photo-refresh/exam-08/questions/exam8-042-question.jpg	photo-refresh/exam-08/answers/exam8-042-answer.jpg				
exam8-043	8	43	photo-refresh/exam-08/questions/exam8-043-question.jpg	photo-refresh/exam-08/answers/exam8-043-answer.jpg				
exam8-044	8	44	photo-refresh/exam-08/questions/exam8-044-question.jpg	photo-refresh/exam-08/answers/exam8-044-answer.jpg				
exam8-045	8	45	photo-refresh/exam-08/questions/exam8-045-question.jpg	photo-refresh/exam-08/answers/exam8-045-answer.jpg				
exam8-046	8	46	photo-refresh/exam-08/questions/exam8-046-question.jpg	photo-refresh/exam-08/answers/exam8-046-answer.jpg				
exam8-047	8	47	photo-refresh/exam-08/questions/exam8-047-question.jpg	photo-refresh/exam-08/answers/exam8-047-answer.jpg				
exam8-048	8	48	photo-refresh/exam-08/questions/exam8-048-question.jpg	photo-refresh/exam-08/answers/exam8-048-answer.jpg				
exam8-049	8	49	photo-refresh/exam-08/questions/exam8-049-question.jpg	photo-refresh/exam-08/answers/exam8-049-answer.jpg				
exam8-050	8	50	photo-refresh/exam-08/questions/exam8-050-question.jpg	photo-refresh/exam-08/answers/exam8-050-answer.jpg				
exam8-051	8	51	photo-refresh/exam-08/questions/exam8-051-question.jpg	photo-refresh/exam-08/answers/exam8-051-answer.jpg				
exam8-052	8	52	photo-refresh/exam-08/questions/exam8-052-question.jpg	photo-refresh/exam-08/answers/exam8-052-answer.jpg				
exam8-053	8	53	photo-refresh/exam-08/questions/exam8-053-question.jpg	photo-refresh/exam-08/answers/exam8-053-answer.jpg				
exam8-054	8	54	photo-refresh/exam-08/questions/exam8-054-question.jpg	photo-refresh/exam-08/answers/exam8-054-answer.jpg				
exam8-055	8	55	photo-refresh/exam-08/questions/exam8-055-question.jpg	photo-refresh/exam-08/answers/exam8-055-answer.jpg				
exam8-056	8	56	photo-refresh/exam-08/questions/exam8-056-question.jpg	photo-refresh/exam-08/answers/exam8-056-answer.jpg				
exam8-057	8	57	photo-refresh/exam-08/questions/exam8-057-question.jpg	photo-refresh/exam-08/answers/exam8-057-answer.jpg				
exam8-058	8	58	photo-refresh/exam-08/questions/exam8-058-question.jpg	photo-refresh/exam-08/answers/exam8-058-answer.jpg				
exam8-059	8	59	photo-refresh/exam-08/questions/exam8-059-question.jpg	photo-refresh/exam-08/answers/exam8-059-answer.jpg				
exam8-060	8	60	photo-refresh/exam-08/questions/exam8-060-question.jpg	photo-refresh/exam-08/answers/exam8-060-answer.jpg				
exam8-061	8	61	photo-refresh/exam-08/questions/exam8-061-question.jpg	photo-refresh/exam-08/answers/exam8-061-answer.jpg				
exam8-062	8	62	photo-refresh/exam-08/questions/exam8-062-question.jpg	photo-refresh/exam-08/answers/exam8-062-answer.jpg				
exam8-063	8	63	photo-refresh/exam-08/questions/exam8-063-question.jpg	photo-refresh/exam-08/answers/exam8-063-answer.jpg				
exam8-064	8	64	photo-refresh/exam-08/questions/exam8-064-question.jpg	photo-refresh/exam-08/answers/exam8-064-answer.jpg				
exam8-065	8	65	photo-refresh/exam-08/questions/exam8-065-question.jpg	photo-refresh/exam-08/answers/exam8-065-answer.jpg				
exam8-066	8	66	photo-refresh/exam-08/questions/exam8-066-question.jpg	photo-refresh/exam-08/answers/exam8-066-answer.jpg				
exam8-067	8	67	photo-refresh/exam-08/questions/exam8-067-question.jpg	photo-refresh/exam-08/answers/exam8-067-answer.jpg				
exam8-068	8	68	photo-refresh/exam-08/questions/exam8-068-question.jpg	photo-refresh/exam-08/answers/exam8-068-answer.jpg				
exam8-069	8	69	photo-refresh/exam-08/questions/exam8-069-question.jpg	photo-refresh/exam-08/answers/exam8-069-answer.jpg				
exam8-070	8	70	photo-refresh/exam-08/questions/exam8-070-question.jpg	photo-refresh/exam-08/answers/exam8-070-answer.jpg				
exam8-071	8	71	photo-refresh/exam-08/questions/exam8-071-question.jpg	photo-refresh/exam-08/answers/exam8-071-answer.jpg				
exam8-072	8	72	photo-refresh/exam-08/questions/exam8-072-question.jpg	photo-refresh/exam-08/answers/exam8-072-answer.jpg				
exam8-073	8	73	photo-refresh/exam-08/questions/exam8-073-question.jpg	photo-refresh/exam-08/answers/exam8-073-answer.jpg				
exam8-074	8	74	photo-refresh/exam-08/questions/exam8-074-question.jpg	photo-refresh/exam-08/answers/exam8-074-answer.jpg				
exam8-075	8	75	photo-refresh/exam-08/questions/exam8-075-question.jpg	photo-refresh/exam-08/answers/exam8-075-answer.jpg				
exam8-076	8	76	photo-refresh/exam-08/questions/exam8-076-question.jpg	photo-refresh/exam-08/answers/exam8-076-answer.jpg				
exam8-077	8	77	photo-refresh/exam-08/questions/exam8-077-question.jpg	photo-refresh/exam-08/answers/exam8-077-answer.jpg				
exam8-078	8	78	photo-refresh/exam-08/questions/exam8-078-question.jpg	photo-refresh/exam-08/answers/exam8-078-answer.jpg				
exam8-079	8	79	photo-refresh/exam-08/questions/exam8-079-question.jpg	photo-refresh/exam-08/answers/exam8-079-answer.jpg				
exam8-080	8	80	photo-refresh/exam-08/questions/exam8-080-question.jpg	photo-refresh/exam-08/answers/exam8-080-answer.jpg				
exam8-081	8	81	photo-refresh/exam-08/questions/exam8-081-question.jpg	photo-refresh/exam-08/answers/exam8-081-answer.jpg				
exam8-082	8	82	photo-refresh/exam-08/questions/exam8-082-question.jpg	photo-refresh/exam-08/answers/exam8-082-answer.jpg				
exam8-083	8	83	photo-refresh/exam-08/questions/exam8-083-question.jpg	photo-refresh/exam-08/answers/exam8-083-answer.jpg				
exam8-084	8	84	photo-refresh/exam-08/questions/exam8-084-question.jpg	photo-refresh/exam-08/answers/exam8-084-answer.jpg				
exam8-085	8	85	photo-refresh/exam-08/questions/exam8-085-question.jpg	photo-refresh/exam-08/answers/exam8-085-answer.jpg				
exam8-086	8	86	photo-refresh/exam-08/questions/exam8-086-question.jpg	photo-refresh/exam-08/answers/exam8-086-answer.jpg				
exam8-087	8	87	photo-refresh/exam-08/questions/exam8-087-question.jpg	photo-refresh/exam-08/answers/exam8-087-answer.jpg				
exam8-088	8	88	photo-refresh/exam-08/questions/exam8-088-question.jpg	photo-refresh/exam-08/answers/exam8-088-answer.jpg				
exam8-089	8	89	photo-refresh/exam-08/questions/exam8-089-question.jpg	photo-refresh/exam-08/answers/exam8-089-answer.jpg				
exam8-090	8	90	photo-refresh/exam-08/questions/exam8-090-question.jpg	photo-refresh/exam-08/answers/exam8-090-answer.jpg				
exam8-091	8	91	photo-refresh/exam-08/questions/exam8-091-question.jpg	photo-refresh/exam-08/answers/exam8-091-answer.jpg				
exam8-092	8	92	photo-refresh/exam-08/questions/exam8-092-question.jpg	photo-refresh/exam-08/answers/exam8-092-answer.jpg				
exam8-093	8	93	photo-refresh/exam-08/questions/exam8-093-question.jpg	photo-refresh/exam-08/answers/exam8-093-answer.jpg				
exam8-094	8	94	photo-refresh/exam-08/questions/exam8-094-question.jpg	photo-refresh/exam-08/answers/exam8-094-answer.jpg				
exam8-095	8	95	photo-refresh/exam-08/questions/exam8-095-question.jpg	photo-refresh/exam-08/answers/exam8-095-answer.jpg				
exam8-096	8	96	photo-refresh/exam-08/questions/exam8-096-question.jpg	photo-refresh/exam-08/answers/exam8-096-answer.jpg				
exam8-097	8	97	photo-refresh/exam-08/questions/exam8-097-question.jpg	photo-refresh/exam-08/answers/exam8-097-answer.jpg				
exam8-098	8	98	photo-refresh/exam-08/questions/exam8-098-question.jpg	photo-refresh/exam-08/answers/exam8-098-answer.jpg				
exam8-099	8	99	photo-refresh/exam-08/questions/exam8-099-question.jpg	photo-refresh/exam-08/answers/exam8-099-answer.jpg				
exam8-100	8	100	photo-refresh/exam-08/questions/exam8-100-question.jpg	photo-refresh/exam-08/answers/exam8-100-answer.jpg				
